-33603577,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33607673,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33587193,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33583097,1D28B52FFD0058350100C801FFFF00000072000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
-134254584,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134258680,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134262776,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134266872,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134270968,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117477368,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117481464,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117485560,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117489656,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117493752,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100700152,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100704248,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100708344,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100712440,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100716536,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100696056,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100691960,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83922936,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83927032,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83931128,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83935224,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83939320,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83918840,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83914744,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67145720,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67149816,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67153912,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67158008,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67162104,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67141624,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67137528,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50368504,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50372600,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50376696,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50380792,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50384888,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50364408,1D28B52FFD0058350100C801FFFF0000006F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
-50360312,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33591288,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33595384,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33599480,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33603576,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33607672,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33587192,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33583096,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-134254583,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134258679,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134262775,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134266871,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134270967,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117477367,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117481463,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117485559,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117489655,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117493751,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100700151,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100704247,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100708343,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100712439,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100716535,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100696055,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100691959,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83922935,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83927031,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83931127,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83935223,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83939319,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83918839,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83914743,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67145719,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67149815,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67153911,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67158007,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67162103,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67141623,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67137527,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50368503,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50372599,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50376695,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50380791,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50384887,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50364407,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50360311,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33591287,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33595383,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33599479,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33603575,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33607671,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33587191,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33583095,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-134254582,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134258678,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134262774,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134266870,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134270966,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117477366,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117481462,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117485558,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117489654,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117493750,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100700150,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100704246,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100708342,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100712438,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100716534,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100696054,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100691958,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83922934,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83927030,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83931126,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83935222,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83939318,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83918838,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83914742,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67145718,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67149814,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67153910,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67158006,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67162102,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67141622,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67137526,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50368502,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50372598,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50376694,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50380790,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50384886,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50364406,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50360310,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33591286,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33595382,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33599478,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33603574,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33607670,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33587190,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33583094,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-134254581,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134258677,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134262773,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134266869,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134270965,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117477365,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117481461,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117485557,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117489653,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117493749,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100700149,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100704245,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100708341,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100712437,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100716533,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100696053,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100691957,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83922933,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83927029,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83931125,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83935221,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83939317,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83918837,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83914741,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67145717,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67149813,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67153909,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67158005,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67162101,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67141621,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67137525,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50368501,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50372597,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50376693,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50380789,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50384885,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50364405,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50360309,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33591285,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33595381,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33599477,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33603573,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33607669,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33587189,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33583093,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-134254580,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134258676,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134262772,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134266868,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134270964,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117477364,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117481460,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117485556,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117489652,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117493748,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100700148,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100704244,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100708340,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100712436,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100716532,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100675572,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100663284,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100671476,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100659188,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100667380,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100696052,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100691956,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100687860,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100683764,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100679668,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83922932,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83927028,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83931124,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83935220,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83939316,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83898356,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83886068,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83894260,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83881972,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83890164,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83918836,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83914740,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83910644,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83906548,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83902452,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67145716,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67149812,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67153908,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67158004,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67162100,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67121140,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67108852,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67117044,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67112948,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67141620,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67137524,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67133428,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67129332,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67125236,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50368500,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50372596,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50376692,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50380788,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50384884,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50343924,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50339828,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50364404,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50360308,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50356212,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50352116,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50348020,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33591284,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33595380,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33599476,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33603572,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33607668,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33566708,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33587188,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33583092,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33578996,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33574900,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33570804,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-134254579,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134258675,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134262771,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134266867,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134270963,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117477363,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
